Total duration: 35.0988s
File: D:\Thèse\Codes\Articles\MPDHP\MPDHP.py
File duration: 13.7016s (39.04%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|        15|   0.00199485|   0.00013299|  0.01%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:43 __init__
    39|         0|            0|            0|  0.00%|
    40|         3|            0|            0|  0.00%|		self.folder_output = folder_output
    41|         3|            0|            0|  0.00%|		self.name_output = name_output
    42|         0|            0|            0|  0.00%|
    43|         3|            0|            0|  0.00%|		self.active_interval = None
    44|         0|            0|            0|  0.00%|
    45|      1002|   0.00199676|  1.99277e-06|  0.01%|	def sequential_monte_carlo(self, doc, threshold):
    46|         0|            0|            0|  0.00%|		# Set relevant time interval
    47|      1002|   0.00817299|  8.15668e-06|  0.02%|		tu = EfficientImplementation(doc.timestamp, self.reference_time, self.bandwidth, epsilon=1e-10)
(call)|      1002|     0.028455|  2.83982e-05|  0.08%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:123 EfficientImplementation
    48|      1002|   0.00295329|   2.9474e-06|  0.01%|		T = doc.timestamp + self.horizon  # So that Gaussian RBF kernel is fully computed; needed to correctly compute the integral part of the likelihood
    49|      1002|   0.00299168|   2.9857e-06|  0.01%|		self.active_interval = [tu, T]
    50|         0|            0|            0|  0.00%|
    51|      1002|   0.00199366|  1.98968e-06|  0.01%|		particles = []
    52|      6012|    0.0192595|   3.2035e-06|  0.05%|		for particle in self.particles:
    53|      5010|    0.0349433|  6.97472e-06|  0.10%|			particles.append(self.particle_sampler(particle, doc))
(call)|      5010|      32.2966|   0.00644643| 92.02%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:60 particle_sampler
    54|         0|            0|            0|  0.00%|
    55|      1002|   0.00416851|  4.16019e-06|  0.01%|		self.particles = particles
    56|         0|            0|            0|  0.00%|
    57|         0|            0|            0|  0.00%|		# Resample particules whose weight is below the given threshold
    58|      1002|       0.0142|  1.41716e-05|  0.04%|		self.particles = self.particles_normal_resampling(self.particles, threshold)
(call)|      1002|     0.532047|  0.000530985|  1.52%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:311 particles_normal_resampling
    59|         0|            0|            0|  0.00%|
    60|      5010|    0.0110624|  2.20806e-06|  0.03%|	def particle_sampler(self, particle, doc):
    61|         0|            0|            0|  0.00%|		# Sample cluster label
    62|      5010|    0.0667276|  1.33189e-05|  0.19%|		particle, selected_cluster_index = self.sampling_cluster_label(particle, doc)
(call)|      5010|      19.8407|   0.00396023| 56.53%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:70 sampling_cluster_label
    63|      5010|    0.0102303|  2.04198e-06|  0.03%|		if not (self.r>-1e-5 and self.r<1e-5):
    64|         0|            0|            0|  0.00%|			# Update the triggering kernel
    65|      5010|     0.036459|  7.27724e-06|  0.10%|			particle.clusters[selected_cluster_index].alpha = self.parameter_estimation(particle, selected_cluster_index)
(call)|      5010|      11.3804|   0.00227153| 32.42%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:238 parameter_estimation
    66|         0|            0|            0|  0.00%|		# Calculate the weight update probability ; + bc log form
    67|      5010|    0.0501242|  1.00048e-05|  0.14%|		particle.log_update_prob = self.calculate_particle_log_update_prob(particle, selected_cluster_index, doc)
(call)|      5010|     0.889786|  0.000177602|  2.54%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:292 calculate_particle_log_update_prob
    68|      5010|    0.0111077|   2.2171e-06|  0.03%|		return particle
    69|         0|            0|            0|  0.00%|
    70|      5010|    0.0270145|  5.39211e-06|  0.08%|	def sampling_cluster_label(self, particle, doc):
    71|      5010|    0.0326424|  6.51544e-06|  0.09%|		if len(particle.clusters) == 0: # The first document is observed
    72|         5|            0|            0|  0.00%|			particle.cluster_num_by_now += 1
    73|         5|            0|            0|  0.00%|			selected_cluster_index = particle.cluster_num_by_now
    74|         5|            0|            0|  0.00%|			particle.active_clusters[selected_cluster_index] = [doc.timestamp]
    75|        20|            0|            0|  0.00%|			particle.active_clus_to_ind = {int(c): i for i,c in enumerate(sorted(particle.active_clusters))}
(call)|         5|            0|            0|  0.00%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:75 <dictcomp>
    76|         5|            0|            0|  0.00%|			particle.active_timestamps = np.array([[selected_cluster_index, doc.timestamp]])
    77|         5|            0|            0|  0.00%|			selected_cluster = Cluster(index = selected_cluster_index, num_samples=self.sample_num)
(call)|         5|            0|            0|  0.00%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:16 __init__
    78|         5|            0|            0|  0.00%|			selected_cluster.add_document(doc)
(call)|         5|            0|            0|  0.00%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:30 add_document
    79|         5|            0|            0|  0.00%|			particle.clusters[selected_cluster_index] = selected_cluster #.append(selected_cluster)
    80|         5|   0.00099802|  0.000199604|  0.00%|			particle.docs2cluster_ID.append(selected_cluster_index)
    81|         5|            0|            0|  0.00%|			self.active_cluster_logrates = {0:0, 1:0}
    82|         0|            0|            0|  0.00%|
    83|         5|            0|            0|  0.00%|			if not (self.r>-1e-5 and self.r<1e-5):
    84|         5|            0|            0|  0.00%|				particle = self.update_clusters_samples_particle(particle)
(call)|         5|            0|            0|  0.00%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:218 update_clusters_samples_particle
    85|         0|            0|            0|  0.00%|
    86|         0|            0|            0|  0.00%|		else: # A new document arrives
    87|      5005|    0.0273275|  5.46005e-06|  0.08%|			active_cluster_indexes = [0] # Zero for new cluster
    88|      5005|    0.0337775|  6.74875e-06|  0.10%|			active_cluster_rates = [self.base_intensity]
    89|     10010|    0.0956793|  9.55837e-06|  0.27%|			cls0_log_dirichlet_multinomial_distribution = log_dirichlet_multinomial_distribution(doc.word_distribution, doc.word_distribution,\
(call)|      5005|     0.610251|  0.000121928|  1.74%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:303 log_dirichlet_multinomial_distribution
    90|      5005|    0.0352104|  7.03504e-06|  0.10%|			 doc.word_count, doc.word_count, self.vocabulary_size, self.theta0)
    91|      5005|    0.0272999|  5.45452e-06|  0.08%|			active_cluster_textual_probs = [cls0_log_dirichlet_multinomial_distribution]
    92|         0|            0|            0|  0.00%|			# Update list of relevant timestamps
    93|      5005|    0.0680513|  1.35967e-05|  0.19%|			particle = self.update_active_clusters(particle)
(call)|      5005|      1.43795|  0.000287303|  4.10%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:255 update_active_clusters
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|			# Posterior probability for each cluster
    96|      5005|    0.0644059|  1.28683e-05|  0.18%|			clusters_timeseq = particle.active_timestamps[particle.active_timestamps[:, 1]<doc.timestamp, 0]
    97|      5005|    0.0693498|  1.38561e-05|  0.20%|			timeseq = doc.timestamp - particle.active_timestamps[particle.active_timestamps[:, 1]<doc.timestamp, 1]
    98|     73156|     0.197821|  2.70409e-06|  0.56%|			particle.active_clus_to_ind = {int(c): i for i,c in enumerate(sorted(particle.active_clusters))}
(call)|      5005|     0.132416|  2.64568e-05|  0.38%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:98 <dictcomp>
    99|      5005|    0.0323656|  6.46665e-06|  0.09%|			if len(timeseq)==0:  # Because kernels are rigorously null at this point, making this the only possible choice
   100|         5|            0|            0|  0.00%|				selected_cluster_index=0
   101|         0|            0|            0|  0.00%|			else:
   102|      5000|    0.0575335|  1.15067e-05|  0.16%|				RBF = RBF_kernel(self.reference_time, timeseq, self.bandwidth)  # num_time_points, size_kernel
(call)|      5000|     0.227512|  4.55023e-05|  0.65%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:168 RBF_kernel
   103|      5000|    0.0325458|  6.50916e-06|  0.09%|				unweighted_triggering_kernel = np.zeros((len(particle.active_clusters), len(self.reference_time)))
   104|     63136|     0.337108|  5.33939e-06|  0.96%|				for clus in set(clusters_timeseq):
   105|     58136|      0.27307|  4.69709e-06|  0.78%|					indclus = particle.active_clus_to_ind[int(clus)]
   106|     58136|     0.586376|  1.00863e-05|  1.67%|					trigg = RBF[clusters_timeseq==clus]
   107|     58136|     0.260822|  4.48641e-06|  0.74%|					nb = len(trigg)
   108|     58136|     0.245154|   4.2169e-06|  0.70%|					if nb==1:
   109|      1932|    0.0104699|  5.41921e-06|  0.03%|						unweighted_triggering_kernel[indclus] = trigg[0]
   110|      1932|   0.00609946|  3.15707e-06|  0.02%|						continue
   111|     56204|     0.233194|  4.14906e-06|  0.66%|					if nb not in ones: ones[nb] = np.ones((nb))
   112|     56204|     0.368675|  6.55959e-06|  1.05%|					unweighted_triggering_kernel[indclus] = ones[nb].dot(trigg)
   113|         0|            0|            0|  0.00%|
   114|     63136|     0.263819|  4.17859e-06|  0.75%|				for active_cluster_index in particle.active_clusters:
   115|     58136|     0.228842|  3.93632e-06|  0.65%|					active_cluster_indexes.append(active_cluster_index)
   116|         0|            0|            0|  0.00%|
   117|     58136|     0.262873|  4.52169e-06|  0.75%|					if not (self.r>-1e-5 and self.r<1e-5):
   118|     58136|     0.234405|    4.032e-06|  0.67%|						alpha = particle.clusters[active_cluster_index].alpha
   119|         0|            0|            0|  0.00%|
   120|     58136|     0.280064|  4.81739e-06|  0.80%|						mat=unweighted_triggering_kernel*alpha
   121|     58136|     0.219738|  3.77972e-06|  0.63%|						lg = mat.shape[0]
   122|     58136|     0.236086|  4.06092e-06|  0.67%|						if lg not in ones: ones[lg] = np.ones((lg))
   123|     58136|     0.315264|  5.42287e-06|  0.90%|						mat = ones[lg].dot(mat)
   124|     58136|     0.215525|  3.70725e-06|  0.61%|						lg = mat.shape[0]
   125|     58136|     0.204182|  3.51215e-06|  0.58%|						if lg not in ones: ones[lg] = np.ones((lg))
   126|     58136|     0.301705|  5.18964e-06|  0.86%|						mat = ones[lg].dot(mat)
   127|     58136|     0.221751|  3.81435e-06|  0.63%|						rate = mat
   128|         0|            0|            0|  0.00%|					else:
   129|         0|            0|            0|  0.00%|						rate = 0.
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|					# Powered Dirichlet-Hawkes prior
   132|     58136|     0.214212|  3.68467e-06|  0.61%|					active_cluster_rates.append(rate)
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|					# Language model likelihood
   135|     58136|     0.420428|   7.2318e-06|  1.20%|					cls_word_distribution = particle.clusters[active_cluster_index].word_distribution + doc.word_distribution
   136|     58136|     0.264013|   4.5413e-06|  0.75%|					cls_word_count = particle.clusters[active_cluster_index].word_count + doc.word_count
   137|     58136|     0.583308|  1.00335e-05|  1.66%|					cls_log_dirichlet_multinomial_distribution = log_dirichlet_multinomial_distribution(cls_word_distribution, doc.word_distribution, cls_word_count, doc.word_count, self.vocabulary_size, self.theta0)
(call)|     58136|      6.79674|  0.000116911| 19.36%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:303 log_dirichlet_multinomial_distribution
   138|     58136|     0.232267|  3.99523e-06|  0.66%|					active_cluster_textual_probs.append(cls_log_dirichlet_multinomial_distribution)
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|				# Posteriors to probabilities
   141|      5000|    0.0687633|  1.37527e-05|  0.20%|				active_cluster_logrates = self.r*np.log(np.array(active_cluster_rates)+1e-100)
   142|     73136|      0.23062|   3.1533e-06|  0.66%|				self.active_cluster_logrates = {c: active_cluster_logrates[i+1] for i, c in enumerate(particle.active_clusters)}
(call)|      5000|     0.160434|  3.20868e-05|  0.46%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:142 <dictcomp>
   143|      5000|     0.012255|  2.45099e-06|  0.03%|				self.active_cluster_logrates[0] = active_cluster_logrates[0]
   144|      5000|    0.0490849|  9.81698e-06|  0.14%|				cluster_selection_probs = active_cluster_logrates + active_cluster_textual_probs # in log scale
   145|      5000|    0.0544751|   1.0895e-05|  0.16%|				cluster_selection_probs = cluster_selection_probs - max(cluster_selection_probs) # prevent overflow
   146|      5000|    0.0334873|  6.69746e-06|  0.10%|				cluster_selection_probs = np.exp(cluster_selection_probs)
   147|      5000|    0.0861354|  1.72271e-05|  0.25%|				cluster_selection_probs = cluster_selection_probs / np.ones((len(cluster_selection_probs))).dot(cluster_selection_probs)  # Normalize
(call)|      5000|      0.21784|   4.3568e-05|  0.62%|# C:\Users\Gael\AppData\Local\Programs\Python\Python38\venv\lib\site-packages\numpy\core\numeric.py:149 ones
   148|         0|            0|            0|  0.00%|
   149|         0|            0|            0|  0.00%|				# print(cluster_selection_probs, active_cluster_indexes)
   150|         0|            0|            0|  0.00%|				# # Random cluster selection
   151|         0|            0|            0|  0.00%|				# selected_cluster_array = multinomial(exp_num = 1, probabilities = cluster_selection_probs)
   152|         0|            0|            0|  0.00%|				# selected_cluster_index = np.array(active_cluster_indexes)[np.nonzero(selected_cluster_array)][0]
   153|         0|            0|            0|  0.00%|
   154|      5000|    0.0481992|  9.63984e-06|  0.14%|				endo_exo_probs = [cluster_selection_probs[0], sum(cluster_selection_probs[1:])]
   155|      5000|     0.245612|  4.91224e-05|  0.70%|				endo_exo = np.random.choice([0,1], p=endo_exo_probs)
(call)|      5000|    0.0974967|  1.94993e-05|  0.28%|# C:\Users\Gael\AppData\Local\Programs\Python\Python38\venv\lib\site-packages\numpy\core\getlimits.py:457 __new__
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|				# Answers the vanishing prior problem
   158|      5000|    0.0282683|  5.65367e-06|  0.08%|				selected_cluster_index = None
   159|      5000|    0.0173256|  3.46513e-06|  0.05%|				if endo_exo==0:
   160|        96|  8.01086e-05|  8.34465e-07|  0.00%|					selected_cluster_index = 0
   161|      4904|    0.0190735|  3.88937e-06|  0.05%|				elif endo_exo==1:
   162|      4904|    0.0285311|  5.81792e-06|  0.08%|					lg = len(cluster_selection_probs[1:])
   163|      4904|    0.0347219|  7.08031e-06|  0.10%|					cluster_selection_probs = cluster_selection_probs[1:]/cluster_selection_probs[1:].dot(ones[lg])
   164|      4904|    0.0205164|   4.1836e-06|  0.06%|					active_cluster_indexes = active_cluster_indexes[1:]
   165|      4904|     0.279993|  5.70948e-05|  0.80%|					selected_cluster_index = np.random.choice(active_cluster_indexes, p=cluster_selection_probs)  # Categorical distribution
(call)|      9808|     0.152684|  1.55673e-05|  0.44%|# C:\Users\Gael\AppData\Local\Programs\Python\Python38\venv\lib\site-packages\numpy\core\getlimits.py:457 __new__
(call)|      4904|     0.167384|  3.41321e-05|  0.48%|# C:\Users\Gael\AppData\Local\Programs\Python\Python38\venv\lib\site-packages\numpy\core\numerictypes.py:356 issubdtype
   166|         0|            0|            0|  0.00%|
   167|         0|            0|            0|  0.00%|				# selected_cluster_index = np.random.choice(active_cluster_indexes, p=cluster_selection_probs)
   168|         0|            0|            0|  0.00%|
   169|         0|            0|            0|  0.00%|			# New cluster drawn
   170|      5005|    0.0291462|  5.82342e-06|  0.08%|			if selected_cluster_index == 0:
   171|       101|  0.000105858|   1.0481e-06|  0.00%|				particle.cluster_num_by_now += 1
   172|       101|  1.85966e-05|  1.84125e-07|  0.00%|				selected_cluster_index = particle.cluster_num_by_now
   173|       101|            0|            0|  0.00%|				self.active_cluster_logrates[selected_cluster_index] = self.active_cluster_logrates[0]
   174|       101|            0|            0|  0.00%|				particle.active_clusters[selected_cluster_index] = [doc.timestamp]
   175|      1172|   0.00408769|  3.48779e-06|  0.01%|				particle.active_clus_to_ind = {int(c): i for i,c in enumerate(sorted(particle.active_clusters))}
(call)|       101|   0.00100374|  9.93804e-06|  0.00%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:175 <dictcomp>
   176|       101|  0.000997066|  9.87195e-06|  0.00%|				selected_cluster = Cluster(index = selected_cluster_index, num_samples=self.sample_num)
(call)|       101|    0.0109763|  0.000108676|  0.03%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:16 __init__
   177|       101|  0.000998259|  9.88375e-06|  0.00%|				selected_cluster.add_document(doc)
(call)|       101|   0.00514054|  5.08965e-05|  0.01%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:30 add_document
   178|       101|   0.00103712|  1.02685e-05|  0.00%|				particle.clusters[selected_cluster_index] = selected_cluster
   179|       101|   0.00195694|  1.93756e-05|  0.01%|				particle.docs2cluster_ID.append(selected_cluster_index)
   180|         0|            0|            0|  0.00%|
   181|       101|            0|            0|  0.00%|				if not (self.r>-1e-5 and self.r<1e-5):
   182|       101|  0.000996351|  9.86486e-06|  0.00%|					particle = self.update_clusters_samples_particle(particle)
(call)|       101|    0.0466156|  0.000461541|  0.13%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:218 update_clusters_samples_particle
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|			# Existing cluster drawn
   185|         0|            0|            0|  0.00%|			else:
   186|      4904|    0.0203204|  4.14364e-06|  0.06%|				selected_cluster = particle.clusters[selected_cluster_index]
   187|      4904|    0.0493772|  1.00688e-05|  0.14%|				selected_cluster.add_document(doc)
(call)|      4904|    0.0711899|  1.45167e-05|  0.20%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:30 add_document
   188|      4904|    0.0143461|  2.92539e-06|  0.04%|				particle.docs2cluster_ID.append(selected_cluster_index)
   189|      4904|    0.0152478|  3.10926e-06|  0.04%|				particle.active_clusters[selected_cluster_index].append(doc.timestamp)
   190|         0|            0|            0|  0.00%|
   191|         0|            0|            0|  0.00%|			# Initialized in if==0
   192|      5005|    0.0563164|   1.1252e-05|  0.16%|			particle.active_timestamps = np.vstack((particle.active_timestamps, [selected_cluster_index, doc.timestamp]))
(call)|      5005|     0.684898|  0.000136843|  1.95%|# <__array_function__ internals>:177 vstack
   193|         0|            0|            0|  0.00%|
   194|      5010|    0.0204167|   4.0752e-06|  0.06%|		particle.all_timestamps.append(doc.timestamp)
   195|         0|            0|            0|  0.00%|
   196|      5010|    0.0200734|  4.00667e-06|  0.06%|		return particle, selected_cluster_index
   197|         0|            0|            0|  0.00%|
   198|         0|            0|            0|  0.00%|	def update_clusters_samples(self, particle):
   199|         0|            0|            0|  0.00%|		for cluster_index in particle.active_clusters:
   200|         0|            0|            0|  0.00%|			if particle.clusters[cluster_index].alphas.shape[1] == len(particle.active_clusters):
   201|         0|            0|            0|  0.00%|				continue
   202|         0|            0|            0|  0.00%|			newVec, newPriors = draw_vectors(self.alpha0, self.sample_num, [0], len(self.reference_time), return_priors=True)
   203|         0|            0|            0|  0.00%|			newVec = newVec.squeeze()
   204|         0|            0|            0|  0.00%|			if not self.multivariate:
   205|         0|            0|            0|  0.00%|				newVec *= 0.
   206|         0|            0|            0|  0.00%|				newVec += 1e-10
   207|         0|            0|            0|  0.00%|				newPriors *= 0.
   208|         0|            0|            0|  0.00%|			particle.clusters[cluster_index].log_priors = particle.clusters[cluster_index].log_priors + newPriors
   209|         0|            0|            0|  0.00%|
   210|         0|            0|            0|  0.00%|			particle.clusters[cluster_index].alphas = np.concatenate((particle.clusters[cluster_index].alphas, newVec[:, None, :]), axis=1)
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|			if particle.clusters[cluster_index].alpha is not None:
   213|         0|            0|            0|  0.00%|				particle.clusters[cluster_index].alpha = np.concatenate((particle.clusters[cluster_index].alpha, newVec[0, None, :]), axis=0)
   214|         0|            0|            0|  0.00%|			else:
   215|         0|            0|            0|  0.00%|				particle.clusters[cluster_index].alpha = newVec[0, None, :]
   216|         0|            0|            0|  0.00%|		return particle.clusters
   217|         0|            0|            0|  0.00%|
   218|       106|            0|            0|  0.00%|	def update_clusters_samples_particle(self, particle):
   219|       106|            0|            0|  0.00%|		if particle.alphas.shape[1] == len(particle.active_clusters):
   220|         5|            0|            0|  0.00%|			return particle
   221|         0|            0|            0|  0.00%|
   222|       101|  0.000990868|  9.81057e-06|  0.00%|		newVec, newPriors = draw_vectors(self.alpha0, self.sample_num, [0], len(self.reference_time), return_priors=True)
(call)|       101|    0.0101943|  0.000100934|  0.03%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:63 draw_vectors
   223|       101|            0|            0|  0.00%|		if not self.multivariate:
   224|         0|            0|            0|  0.00%|			newVec *= 0.
   225|         0|            0|            0|  0.00%|			newVec += 1e-10
   226|         0|            0|            0|  0.00%|			newPriors *= 0.
   227|         0|            0|            0|  0.00%|
   228|       101|   0.00199366|  1.97392e-05|  0.01%|		particle.alphas = np.concatenate((particle.alphas, newVec), axis=1)
(call)|       101|   0.00306082|  3.03051e-05|  0.01%|# <__array_function__ internals>:177 concatenate
   229|       101|    0.0010376|  1.02732e-05|  0.00%|		particle.log_priors = particle.log_priors + newPriors
   230|         0|            0|            0|  0.00%|
   231|       970|   0.00300694|  3.09993e-06|  0.01%|		for cluster_index in particle.active_clusters:
   232|       869|   0.00740385|  8.51997e-06|  0.02%|				if particle.clusters[cluster_index].alpha is not None:
   233|       768|   0.00694323|  9.04066e-06|  0.02%|					particle.clusters[cluster_index].alpha = np.concatenate((particle.clusters[cluster_index].alpha, newVec[np.random.randint(0,self.sample_num)]), axis=0)
(call)|       768|   0.00998664|  1.30034e-05|  0.03%|# <__array_function__ internals>:177 concatenate
   234|         0|            0|            0|  0.00%|				else:
   235|       101|   0.00199771|  1.97793e-05|  0.01%|					particle.clusters[cluster_index].alpha = newVec[np.random.randint(0,self.sample_num), 0, :]
   236|       101|            0|            0|  0.00%|		return particle
   237|         0|            0|            0|  0.00%|
   238|      5010|    0.0110312|  2.20183e-06|  0.03%|	def parameter_estimation(self, particle, selected_cluster_index):
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|		# Observation is alone in the cluster => the cluster is new => random initialization of alpha
   241|         0|            0|            0|  0.00%|		# Note that it cannot be a previously filled cluster since it would have 0 chance to get selected (see sampling_cluster_label)
   242|         0|            0|            0|  0.00%|		# if particle.clusters[selected_cluster_index].alpha is None:
   243|         0|            0|            0|  0.00%|		# 	alpha = draw_vectors(self.alpha0, num_samples=1, active_clusters=particle.active_clusters, size_kernel=len(self.reference_time))
   244|         0|            0|            0|  0.00%|		# 	return alpha
   245|         0|            0|            0|  0.00%|
   246|      5010|    0.0164669|   3.2868e-06|  0.05%|		T = self.active_interval[1]
   247|      5010|    0.0597894|   1.1934e-05|  0.17%|		particle.clusters[selected_cluster_index] = update_cluster_likelihoods(particle.active_timestamps, particle, particle.clusters[selected_cluster_index], self.reference_time, self.bandwidth, self.base_intensity, T)
(call)|      5010|      9.00677|   0.00179776| 25.66%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:236 update_cluster_likelihoods
   248|      5010|    0.0379021|  7.56529e-06|  0.11%|		alpha = update_triggering_kernel_optim(particle, particle.clusters[selected_cluster_index])
(call)|      5010|       1.9536|   0.00038994|  5.57%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:270 update_triggering_kernel_optim
   249|         0|            0|            0|  0.00%|
   250|     63257|      0.12395|  1.95946e-06|  0.35%|		for clus in particle.active_clusters:
   251|     58247|     0.162744|  2.79403e-06|  0.46%|			particle.clusters[selected_cluster_index].alpha_final[clus] = alpha[particle.active_clus_to_ind[clus]]
   252|         0|            0|            0|  0.00%|
   253|      5010|    0.0081284|  1.62244e-06|  0.02%|		return alpha
   254|         0|            0|            0|  0.00%|
   255|      5005|    0.0163517|  3.26707e-06|  0.05%|	def update_active_clusters(self, particle):
   256|      5005|    0.0210786|  4.21151e-06|  0.06%|		tu = self.active_interval[0]
   257|      5005|    0.0306032|  6.11452e-06|  0.09%|		keys = list(particle.active_clusters.keys())
   258|      5005|    0.0948884|  1.89587e-05|  0.27%|		particle.active_timestamps = particle.active_timestamps[particle.active_timestamps[:, 1]>tu]
   259|      5005|    0.0163422|  3.26517e-06|  0.05%|		toRem = []
   260|     63181|     0.148037|  2.34307e-06|  0.42%|		for cluster_index in keys:
   261|     58176|     0.231387|  3.97736e-06|  0.66%|			timeseq = np.array(particle.active_clusters[cluster_index])
   262|         0|            0|            0|  0.00%|			# active_timeseq = [t for t in timeseq if t > tu]
   263|     58176|     0.321076|  5.51905e-06|  0.91%|			active_timeseq = timeseq[timeseq>tu]
   264|     58176|     0.153614|   2.6405e-06|  0.44%|			if active_timeseq.size==0:
   265|        35|            0|            0|  0.00%|				toRem.append(cluster_index)
   266|         0|            0|            0|  0.00%|			else:
   267|     58141|       0.2279|  3.91978e-06|  0.65%|				particle.active_clusters[cluster_index] = list(active_timeseq)
   268|         0|            0|            0|  0.00%|
   269|      5040|    0.0274673|  5.44985e-06|  0.08%|		for cluster_index in sorted(toRem, reverse=True):
   270|        35|  0.000997543|  2.85012e-05|  0.00%|			del particle.active_clusters[cluster_index]  # If no observation is relevant anymore, the cluster has 0 chance to get chosen => we remove it from the calculations
   271|         0|            0|            0|  0.00%|			# if self.r != 0:
   272|         0|            0|            0|  0.00%|			# 	del particle.clusters[cluster_index].alpha
   273|         0|            0|            0|  0.00%|			# del particle.clusters[cluster_index].likelihood_samples
   274|         0|            0|            0|  0.00%|			# del particle.clusters[cluster_index].likelihood_samples_sansLambda
